triplet_id,eval_indices,mean,std,min,max,range,cv,results,params
78,"[235, 236, 237]",0.8270884586199614,0.0026382599955743985,0.8242643109282353,0.8306121115119084,0.006347800583673124,0.3189815996195217,[0.83061211 0.82638895 0.82426431],"{'model*': '""HK""', 'boundary_mean*': 0.12, 'boundary_distribution*': '""normal""', 'silence_tau*': 3, 'silence_delta0*': -0.2999999999999999, 'use_silence?*': True}"
79,"[238, 239, 240]",0.9890067042788185,0.0049135271708450464,0.9849735010969902,0.9959237219702812,0.010950220873291006,0.49681434408758424,[0.98612289 0.99592372 0.9849735 ],"{'model*': '""HK""', 'boundary_mean*': 0.0699999999999999, 'boundary_distribution*': '""normal""', 'silence_tau*': 8, 'silence_delta0*': 0.5, 'use_silence?*': False}"
80,"[241, 242, 243]",0.8171583013193032,0.0013408162048366378,0.8155706707808525,0.8188500331201521,0.0032793623392995963,0.16408279799298228,[0.81557067 0.81885003 0.8170542 ],"{'model*': '""HK""', 'boundary_mean*': 0.01, 'boundary_distribution*': '""normal""', 'silence_tau*': 1, 'silence_delta0*': -0.2999999999999999, 'use_silence?*': False}"
81,"[244, 245, 246]",0.9229808211896985,0.0028525922347825377,0.918999951885347,0.9255373241886014,0.006537372303254352,0.30906300210069587,[0.92553732 0.91899995 0.92440519],"{'model*': '""HK""', 'boundary_mean*': 0.05, 'boundary_distribution*': '""normal""', 'silence_tau*': 9, 'silence_delta0*': 0.9000000000000001, 'use_silence?*': False}"
82,"[247, 248, 249]",0.6947122587239895,0.006300964295623206,0.6861499854153605,0.7011308783427582,0.014980892927397682,0.9069890759084175,[0.69685591 0.70113088 0.68614999],"{'model*': '""HK""', 'boundary_mean*': 0.0699999999999999, 'boundary_distribution*': '""normal""', 'silence_tau*': 8, 'silence_delta0*': 0.6000000000000001, 'use_silence?*': False}"
83,"[250, 251, 252]",0.6758893355592539,0.00393849485318014,0.6708056564300813,0.6804021564648226,0.009596500034741329,0.5827129747388743,[0.68040216 0.67646019 0.67080566],"{'model*': '""HK""', 'boundary_mean*': 0.21, 'boundary_distribution*': '""normal""', 'silence_tau*': 2, 'silence_delta0*': 0.6000000000000001, 'use_silence?*': False}"
84,"[253, 254, 255]",0.5674513793993116,0.006150218658557602,0.5605676303566436,0.5754974133075783,0.014929782950934722,1.0838318280357437,[0.56628909 0.57549741 0.56056763],"{'model*': '""HK""', 'boundary_mean*': 0.18, 'boundary_distribution*': '""normal""', 'silence_tau*': 10, 'silence_delta0*': 0.5, 'use_silence?*': False}"
85,"[256, 257, 258]",0.8916441134622581,0.010410276809446091,0.8804966650859759,0.905546198287255,0.025049533201279117,1.1675372104485655,[0.88049667 0.88888948 0.9055462 ],"{'model*': '""HK""', 'boundary_mean*': 0.01, 'boundary_distribution*': '""normal""', 'silence_tau*': 9, 'silence_delta0*': -0.6, 'use_silence?*': False}"
86,"[259, 260, 261]",0.8452583883046637,0.002921080970462428,0.8411849370125303,0.8478903592631515,0.006705422250621207,0.34558438116434964,[0.84669987 0.84789036 0.84118494],"{'model*': '""HK""', 'boundary_mean*': 0.25, 'boundary_distribution*': '""normal""', 'silence_tau*': 0, 'silence_delta0*': 0.6000000000000001, 'use_silence?*': False}"
87,"[262, 263, 264]",0.9422563394816349,0.020559008386596554,0.9222411310297136,0.9705273719654508,0.04828624093573719,2.181891224834499,[0.97052737 0.92224113 0.93400052],"{'model*': '""HK""', 'boundary_mean*': 0.05, 'boundary_distribution*': '""normal""', 'silence_tau*': 10, 'silence_delta0*': 0.9000000000000001, 'use_silence?*': False}"
88,"[265, 266, 267]",0.5553655099200601,0.0056878456599227,0.547585670563358,0.561025445718277,0.013439775154918898,1.0241625665125325,[0.54758567 0.56102545 0.55748541],"{'model*': '""HK""', 'boundary_mean*': 0.25, 'boundary_distribution*': '""normal""', 'silence_tau*': 0, 'silence_delta0*': 0.6000000000000001, 'use_silence?*': False}"
89,"[268, 269, 270]",1.6481856444406506,0.4733165346183208,0.9788424168631348,1.988105656721269,1.009263239858134,28.71742853815181,[1.97760886 0.97884242 1.98810566],"{'model*': '""HK""', 'boundary_mean*': 0.08, 'boundary_distribution*': '""normal""', 'silence_tau*': 2, 'silence_delta0*': -0.2999999999999999, 'use_silence?*': True}"
90,"[271, 272, 273]",0.9005766170159034,0.011305249990942153,0.8905354915309084,0.9163719124828116,0.025836420951903194,1.255334613106273,[0.91637191 0.89482245 0.89053549],"{'model*': '""HK""', 'boundary_mean*': 0.2, 'boundary_distribution*': '""normal""', 'silence_tau*': 0, 'silence_delta0*': 0.4000000000000001, 'use_silence?*': False}"
91,"[274, 275, 276]",0.8326615778421559,0.0006313175996593912,0.8319420262421466,0.8334790948230179,0.0015370685808712148,0.07581923034030849,[0.83256361 0.83347909 0.83194203],"{'model*': '""HK""', 'boundary_mean*': 0.14, 'boundary_distribution*': '""normal""', 'silence_tau*': 2, 'silence_delta0*': 0.6000000000000001, 'use_silence?*': False}"
92,"[277, 278, 279]",0.8812842338849455,0.0028584777214258174,0.8779233052481766,0.8849100674098668,0.006986762161690141,0.32435366610666055,[0.88491007 0.87792331 0.88101933],"{'model*': '""HK""', 'boundary_mean*': 0.09, 'boundary_distribution*': '""normal""', 'silence_tau*': 9, 'silence_delta0*': 1.0, 'use_silence?*': True}"
93,"[280, 281, 282]",0.6983729170385032,0.005952421743609425,0.6926984390379183,0.7065950619327134,0.013896622894795096,0.8523271161274503,[0.70659506 0.69582525 0.69269844],"{'model*': '""HK""', 'boundary_mean*': 0.22, 'boundary_distribution*': '""normal""', 'silence_tau*': 8, 'silence_delta0*': 0.5, 'use_silence?*': True}"
94,"[283, 284, 285]",0.8242029315138005,0.0042294411029897856,0.8187488439190436,0.8290564640713252,0.010307620152281594,0.5131553093631489,[0.82480349 0.82905646 0.81874884],"{'model*': '""HK""', 'boundary_mean*': 0.03, 'boundary_distribution*': '""normal""', 'silence_tau*': 4, 'silence_delta0*': -0.7, 'use_silence?*': True}"
95,"[286, 287, 288]",0.8116616802628408,0.004174852458861375,0.8069034461623081,0.8170679239644528,0.010164477802144689,0.5143586989975221,[0.80690345 0.81101367 0.81706792],"{'model*': '""HK""', 'boundary_mean*': 0.09, 'boundary_distribution*': '""normal""', 'silence_tau*': 8, 'silence_delta0*': 0.5, 'use_silence?*': True}"
96,"[289, 290, 291]",0.8302562252210733,0.004875645743816058,0.8237118442602352,0.8354088918402275,0.011697047579992237,0.5872459122505,[0.83164794 0.82371184 0.83540889],"{'model*': '""HK""', 'boundary_mean*': 0.22, 'boundary_distribution*': '""normal""', 'silence_tau*': 0, 'silence_delta0*': -0.8, 'use_silence?*': False}"
97,"[292, 293, 294]",0.7674429617789524,0.14005494229880402,0.5928358861871901,0.935724009776441,0.3428881235892509,18.2495572015089,[0.77376899 0.93572401 0.59283589],"{'model*': '""HK""', 'boundary_mean*': 0.02, 'boundary_distribution*': '""normal""', 'silence_tau*': 2, 'silence_delta0*': 0.4000000000000001, 'use_silence?*': False}"
98,"[295, 296, 297]",1.9916475253431587,0.8197870715884976,0.9881670264158036,2.996226148759985,2.0080591223441813,41.161252739600556,[1.9905494  0.98816703 2.99622615],"{'model*': '""HK""', 'boundary_mean*': 0.04, 'boundary_distribution*': '""normal""', 'silence_tau*': 7, 'silence_delta0*': 0.5, 'use_silence?*': True}"
99,"[298, 299, 300]",0.9283943983390893,0.00050452880778509,0.9280145473591936,0.9291074002112528,0.0010928528520591785,0.054344232223686305,[0.9291074  0.92801455 0.92806125],"{'model*': '""HK""', 'boundary_mean*': 0.01, 'boundary_distribution*': '""normal""', 'silence_tau*': 7, 'silence_delta0*': 0.8, 'use_silence?*': True}"
100,"[301, 302, 303]",0.9286234797389011,0.0038343796131270814,0.9237649140836518,0.9331382973556316,0.009373383271979785,0.412910043390803,[0.92896723 0.92376491 0.9331383 ],"{'model*': '""HK""', 'boundary_mean*': 0.22, 'boundary_distribution*': '""normal""', 'silence_tau*': 1, 'silence_delta0*': -0.9, 'use_silence?*': False}"
101,"[304, 305, 306]",0.8968334657251473,0.011829477716621545,0.8843415561069465,0.9127162748000388,0.02837471869309227,1.3190272406992143,[0.89344257 0.91271627 0.88434156],"{'model*': '""HK""', 'boundary_mean*': 0.05, 'boundary_distribution*': '""normal""', 'silence_tau*': 9, 'silence_delta0*': -0.8, 'use_silence?*': True}"
102,"[307, 308, 309]",0.9827936899860926,0.0048662288100587816,0.9786040614994744,0.9896166681548444,0.01101260665536996,0.49514245559794373,[0.98016034 0.97860406 0.98961667],"{'model*': '""HK""', 'boundary_mean*': 0.03, 'boundary_distribution*': '""normal""', 'silence_tau*': 0, 'silence_delta0*': -0.9, 'use_silence?*': False}"
