"search-number","evaluation","evals-requested-so-far","conformity-level*","conformity-drawn*","n-neis*","p-random*","p-speaking-level*","p-speaking-drawn*","boundary*","boundary-drawn*","mode*","tolerance-level*","tolerance-drawn*","network-change*","random-network-change?*","n_centroids*","centroids_change*","centroid_color?*","killing_centroids?*","d_threshold*","polarisation-each-n-steps*","polar_repeats*","opinions*","model*","record-each-n-steps*","avoid-redundancies?*","set-seed?*","x-opinion*","y-opinion*","updating*","record-length*","construct-name?*","record?*","hk-benchmark?*","max-ticks*","n-agents*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","371","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-779380733""","0.123","0.123","0.123","0","0.123"
"1","372","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1130578561""","0.115","0.115","0.115","0","0.115"
"1","373","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-837889445""","0.079","0.079","0.079","0","0.079"
"1","374","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1086856321""","0.095","0.095","0.095","0","0.095"
"1","375","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1461443922""","0.047","0.047","0.047","0","0.047"
"1","376","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""931627140""","0.076","0.076","0.076","0","0.076"
"1","377","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""2030716407""","0.104","0.104","0.104","0","0.104"
"1","378","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""252117065""","0.202","0.202","0.202","0","0.202"
"1","379","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-865859693""","0.134","0.134","0.134","0","0.134"
"1","380","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1647278295""","0.144","0.144","0.144","0","0.144"
"1","381","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""472728947""","0.192","0.192","0.192","0","0.192"
"1","382","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1316887502""","0.116","0.116","0.116","0","0.116"
"1","383","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1006929156""","0.051","0.051","0.051","0","0.051"
"1","384","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""2120511651""","0.067","0.067","0.067","0","0.067"
"1","385","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""126841388""","0.114","0.114","0.114","0","0.114"
"1","386","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1314156137""","0.068","0.068","0.068","0","0.068"
"1","387","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-315659580""","0.101","0.101","0.101","0","0.101"
"1","388","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""2104009075""","0.048","0.048","0.048","0","0.048"
"1","389","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1732024897""","0.17","0.17","0.17","0","0.17"
"1","390","450","0.39","""uniform""","14","0.32","0.621","""function""","0.91","""uniform""","""openly-listen""","0.96","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""242164479""","0.148","0.148","0.148","0","0.148"
"1","391","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1437183776""","0.111","0.111","0.111","0","0.111"
"1","392","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-1478047159""","0.103","0.103","0.103","0","0.103"
"1","393","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-588746723""","0.152","0.152","0.152","0","0.152"
"1","394","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""543471423""","0.136","0.136","0.136","0","0.136"
"1","395","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-907849681""","0.148","0.148","0.148","0","0.148"
"1","396","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-855515041""","0.155","0.155","0.155","0","0.155"
"1","397","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1099633606""","0.148","0.148","0.148","0","0.148"
"1","398","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-198290465""","0.167","0.167","0.167","0","0.167"
"1","399","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-2061246661""","0.233","0.233","0.233","0","0.233"
"1","400","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""881836264""","0.123","0.123","0.123","0","0.123"
"1","401","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1147291699""","0.155","0.155","0.155","0","0.155"
"1","402","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-881038454""","0.13","0.13","0.13","0","0.13"
"1","403","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""1039491456""","0.094","0.094","0.094","0","0.094"
"1","404","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-1596222018""","0.163","0.163","0.163","0","0.163"
"1","405","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK""","5000","false","false","1","2","1","25","true","false","false","3000","257","""-1506427497""","0.179","0.179","0.179","0","0.179"
"1","406","450","0.82","""uniform""","61","0.01","0.8150000000000001","""function""","0.85","""uniform""","""openly-listen""","0.9","""uniform""","""link""","true","4","1.0E-5","false","true","0.8","3000","20","2","""HK
