Sim_ID,Seed,Population,Random_links,Close_links,Dimensions,Boundary,Boundary_method,P_speaking,Mode,Far_from_entropy,One_group_size,Number_of_equal_groups,Zero_lenghts,SD
13001,1,129,0,64,1,0.1,constant,1,openly-listen,49.3,56.3,3.08,32,0.465
13002,1,129,0,64,1,0.1,constant,1,vaguely-speak,49.3,56.3,3.08,32,0.465
13003,1,129,0,64,1,0.1,uniform,1,openly-listen,44,64,2.4,41.3,0.406
13004,1,129,0,64,1,0.1,uniform,1,vaguely-speak,77,73,1.85,53.8,0.477
13005,1,129,0,64,1,0.2,constant,1,openly-listen,77,73,1.85,53.8,0.458
13006,1,129,0,64,1,0.2,constant,1,vaguely-speak,77,73,1.85,53.8,0.458
13007,1,129,0,64,1,0.2,uniform,1,openly-listen,86.9,95,1.1,91,0.217
13008,1,129,0,64,1,0.2,uniform,1,vaguely-speak,100,99.6,1,100,0
13009,1,129,0,64,1,0.3,constant,1,openly-listen,100,99.6,1,100,0
13010,1,129,0,64,1,0.3,constant,1,vaguely-speak,100,99.6,1,100,0
13011,1,129,0,64,1,0.3,uniform,1,openly-listen,80.1,91.2,1.19,83.8,0.146
13012,1,129,0,64,1,0.3,uniform,1,vaguely-speak,100,99.6,1,100,0
13013,1,257,0,128,1,0.1,constant,1,openly-listen,54.3,57.4,3,33.1,0.445
13014,1,257,0,128,1,0.1,constant,1,vaguely-speak,54.3,57.4,3,33.1,0.445
13015,1,257,0,128,1,0.1,uniform,1,openly-listen,36.4,61.2,2.64,37.6,0.383
13016,1,257,0,128,1,0.1,uniform,1,vaguely-speak,76.9,71.3,1.95,51.1,0.465
13017,1,257,0,128,1,0.2,constant,1,openly-listen,76.9,70.6,1.99,50,0.383
13018,1,257,0,128,1,0.2,constant,1,vaguely-speak,76.9,70.6,1.99,50,0.383
13019,1,257,0,128,1,0.2,uniform,1,openly-listen,68.2,86.5,1.33,75.1,0.324
13020,1,257,0,128,1,0.2,uniform,1,vaguely-speak,100,99.8,1,100,0
13021,1,257,0,128,1,0.3,constant,1,openly-listen,100,99.8,1,100,0
13022,1,257,0,128,1,0.3,constant,1,vaguely-speak,100,99.8,1,100,0
13023,1,257,0,128,1,0.3,uniform,1,openly-listen,62.8,82.5,1.46,68.4,0.227
13024,1,257,0,128,1,0.3,uniform,1,vaguely-speak,100,99.8,1,100,0
13025,1,513,0,256,1,0.1,constant,1,openly-listen,62.3,57.9,2.97,33.6,0.457
13026,1,513,0,256,1,0.1,constant,1,vaguely-speak,62.3,57.9,2.97,33.6,0.457
13027,1,513,0,256,1,0.1,uniform,1,openly-listen,27.9,50.4,3.9,25.5,0.543
13028,1,513,0,256,1,0.1,uniform,1,vaguely-speak,55.4,59.2,2.83,35.2,0.425
13029,1,513,0,256,1,0.2,constant,1,openly-listen,100,99.9,1,100,0
13030,1,513,0,256,1,0.2,constant,1,vaguely-speak,100,99.9,1,100,0
13031,1,513,0,256,1,0.2,uniform,1,openly-listen,64.5,84.9,1.38,72.2,0.226
13032,1,513,0,256,1,0.2,uniform,1,vaguely-speak,100,99.9,1,100,0
13033,1,513,0,256,1,0.3,constant,1,openly-listen,100,99.9,1,100,0
13034,1,513,0,256,1,0.3,constant,1,vaguely-speak,100,99.9,1,100,0
13035,1,513,0,256,1,0.3,uniform,1,openly-listen,68.5,86.8,1.32,75.5,0.212
13036,1,513,0,256,1,0.3,uniform,1,vaguely-speak,100,99.9,1,100,0
13037,2,129,0,64,1,0.1,constant,1,openly-listen,55.8,59.9,2.73,36.2,0.5
13038,2,129,0,64,1,0.1,constant,1,vaguely-speak,55.8,59.9,2.73,36.2,0.5
13039,2,129,0,64,1,0.1,uniform,1,openly-listen,52.7,63.4,2.44,40.6,0.322
13040,2,129,0,64,1,0.1,uniform,1,vaguely-speak,55.2,59.1,2.8,35.2,0.479
13041,2,129,0,64,1,0.2,constant,1,openly-listen,74.6,69.9,2.01,49.3,0.442
13042,2,129,0,64,1,0.2,constant,1,vaguely-speak,74.6,69.9,2.01,49.3,0.442
13043,2,129,0,64,1,0.2,uniform,1,openly-listen,75.7,89.7,1.23,81.2,0.347
13044,2,129,0,64,1,0.2,uniform,1,vaguely-speak,100,99.6,1,100,0
13045,2,129,0,64,1,0.3,constant,1,openly-listen,100,99.6,1,100,0
13046,2,129,0,64,1,0.3,constant,1,vaguely-speak,100,99.6,1,100,0
13047,2,129,0,64,1,0.3,uniform,1,openly-listen,56.7,77.5,1.64,60.5,0.268
13048,2,129,0,64,1,0.3,uniform,1,vaguely-speak,100,99.6,1,100,0
13049,2,257,0,128,1,0.1,constant,1,openly-listen,42.9,49.8,3.97,24.9,0.476
13050,2,257,0,128,1,0.1,constant,1,vaguely-speak,42.9,49.8,3.97,24.9,0.476
13051,2,257,0,128,1,0.1,uniform,1,openly-listen,44.9,62.8,2.51,39.5,0.629
