"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart91RS60"
"04/05/2022 10:53:32:637 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"7","51","4","0.04","0.06","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.242","0.117","0.04069767441860465","0.04069767441860465","0.04069767441860465","-0.006263565891472861","0.3489810749849828","0.34898107498498276","0.3489810749849828","0.5922286366896744","0.35","0.35","0.35","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","106.92248062015499","0.23479686069973266","0.6328147784002746","2.6706637596899223","0.29","0.114","0.04069767441860465","0.04069767441860465","0.04069767441860465","0.012749394720158572","0.34898107498498276","0.3489810749849828","0.3489810749849828","0.5772162490491802","0.35","0.35","0.35","-0.13641492825100565","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"8","51","4","0.04","0.06","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.418","0.294","0.0813953488372093","0.0813953488372093","0.0813953488372093","-0.006263565891472865","0.6979621499699655","0.6979621499699655","0.6979621499699655","0.5922286366896744","0.7","0.7","0.7","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","115.61240310077517","0.25949216983140716","0.6595646105064336","2.8064437984496124","0.457","0.291","0.0813953488372093","0.0813953488372093","0.0813953488372093","0.028178240493640594","0.6979621499699656","0.6979621499699656","0.6979621499699656","0.5189297293495363","0.7","0.7","0.7","-0.15526674436443333","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"16","51","4","0.04","0.1","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.242","0.117","0.04069767441860465","0.04069767441860465","0.04069767441860465","-0.006263565891472861","0.3489810749849828","0.34898107498498276","0.3489810749849828","0.5922286366896744","0.35","0.35","0.35","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","106.92248062015499","0.23479686069973266","0.6328147784002746","2.6706637596899223","0.29","0.114","0.04069767441860465","0.04069767441860465","0.04069767441860465","0.012749394720158572","0.34898107498498276","0.3489810749849828","0.3489810749849828","0.5772162490491802","0.35","0.35","0.35","-0.13641492825100565","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"9","51","4","0.04","0.06","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542639","0.6719172498189714","0.2879790725909956","2.2232315891472867","0.57","0.392","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.006263565891472871","0.99708878567138","0.99708878567138","0.9970887856713799","0.5922286366896743","1","1","1","-0.001","-1","-1","-1","-1","1","1","1","1","119.3100775193798","0.17636886898721196","0.6496002085856011","2.86421996124031","0.592","0.411","0.11627906976744186","0.11627906976744186","0.11627906976744186","0.002670773628795559","0.9970887856713799","0.99708878567138","0.99708878567138","0.5284029610438421","1","1","1","-0.1507302575892933","-1","-1","-1","-1","1","1","1","1"
"14","51","4","0.04","0.1","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.306","0.197","0.0813953488372093","0.0813953488372093","0.11920930232558141","-0.006263565891472866","0.6979621499699655","0.6979621499699655","0.5732701789189721","0.5922286366896744","0.7","0.7","0.17","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","42.689922480620176","0.39733061377455914","0.7406815789987165","false","0.341","0.196","0.0813953488372093","0.0813953488372093","0.11230556974839352","0.0043207523341375325","0.6979621499699656","0.6979621499699655","0.5704610426574968","0.5788352732857014","0.7","0.7","0.16304425877712644","-0.039","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"13","51","4","0.04","0.1","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.188","0.098","0.04069767441860465","0.04069767441860465","0.11920930232558141","-0.006263565891472887","0.3489810749849828","0.34898107498498276","0.5732701789189725","0.5922286366896742","0.35","0.35","0.17","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","177.5736434108528","0.19892753375054925","0.7363249828706423","3.774588178294574","0.236","0.102","0.04069767441860465","0.04069767441860465","0.11493996982681769","0.020746542158593388","0.3489810749849828","0.3489810749849828","0.5720021410663393","0.5766397430359255","0.35","0.35","0.2202328212240844","0.012485345786669759","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"5","51","4","0.04","0.06","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.306","0.197","0.0813953488372093","0.0813953488372093","0.11920930232558141","-0.006263565891472866","0.6979621499699655","0.6979621499699655","0.5732701789189721","0.5922286366896744","0.7","0.7","0.17","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","42.689922480620176","0.39733061377455914","0.7406815789987165","false","0.341","0.196","0.0813953488372093","0.0813953488372093","0.11230556974839352","0.0043207523341375325","0.6979621499699656","0.6979621499699655","0.5704610426574968","0.5788352732857014","0.7","0.7","0.16304425877712644","-0.039","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"6","51","4","0.04","0.06","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542633","0.6719172498189715","0.28797907259099575","2.2232315891472867","0.413","0.27","0.11627906976744186","0.11627906976744186","0.11920930232558132","-0.006263565891472866","0.9970887856713799","0.99708878567138","0.5732701789189724","0.5922286366896743","1","1","0.17","-0.001","-1","-1","-1","-1","1","1","1","1","41.89922480620156","0.4113019565277975","0.7272560540542689","false","0.453","0.28","0.11627906976744186","0.11627906976744186","0.14082631573397816","0.02131526671767713","0.9970887856713802","0.9970887856713799","0.5759061201787253","0.5781087897678308","1","1","0.2763775757020327","-0.013491183668813097","-1","-1","-1","-1","1","1","1","1"
"15","51","4","0.04","0.1","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.6719172498189713","0.28797907259099564","2.2232315891472867","0.413","0.27","0.11627906976744186","0.11627906976744186","0.11920930232558138","-0.006263565891472844","0.9970887856713799","0.9970887856713799","0.5732701789189726","0.5922286366896742","1","1","0.17","-0.001","-1","-1","-1","-1","1","1","1","1","43.63565891472868","0.40954003025586405","0.749385254327072","false","0.449","0.276","0.11627906976744186","0.11627906976744186","0.11418879632335281","0.011832374136135445","0.9970887856713797","0.9970887856713798","0.5672923171954383","0.5838207501864974","1","1","0.1487814150170943","-0.1046718897536554","-1","-1","-1","-1","1","1","1","1"
"10","51","4","0.04","0.1","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"12","51","4","0.04","0.1","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.374","0.165","0.11627906976744186","0.008891472868217074","0.1192093023255814","-0.006263565891472847","0.99708878567138","0.6127176812201889","0.5732701789189724","0.5922286366896744","1","-0.025","0.17","-0.001","-1","-0.5994999999999999","-1","-0.5994999999999999","1","0.574","1","0.574","40.341085271317816","0.4230096323203592","0.6607657145276098","false","0.375","0.165","0.11627906976744186","0.008851932958387345","0.11612182476195491","-0.01007801338693806","0.9970887856713799","0.6114470488033453","0.5721497785109441","0.5938550538785408","1","-0.004500787499781249","0.16745580402808619","0.015982511786452044","-1","-0.5930000012640515","-1","-0.5930000012640515","1","0.5904999999997882","1","0.5904999999997882"
"2","51","4","0.04","0.06","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.311","0.117","0.0813953488372093","0.00889147286821707","0.11920930232558141","-0.00626356589147288","0.6979621499699656","0.6127176812201889","0.5732701789189726","0.5922286366896741","0.7","-0.025","0.17","-0.001","-0.7","-0.5994999999999999","-0.7","-0.5994999999999999","0.7","0.574","0.7","0.574","39.39534883720931","0.4211932901268464","0.6530783850660082","false","0.313","0.118","0.0813953488372093","0.009427321310743354","0.11200787141586875","-0.009650679374488403","0.6979621499699656","0.6105416204838113","0.5672189214257302","0.5968075259408984","0.7","0.021","0.17","0.01600000000010577","-0.7","-0.5940000011178436","-0.7","-0.5940000011178436","0.7","0.5909999999999999","0.7","0.5909999999999999"
"3","51","4","0.04","0.06","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.374","0.165","0.11627906976744186","0.008891472868217074","0.1192093023255814","-0.006263565891472847","0.99708878567138","0.6127176812201889","0.5732701789189724","0.5922286366896744","1","-0.025","0.17","-0.001","-1","-0.5994999999999999","-1","-0.5994999999999999","1","0.574","1","0.574","40.341085271317816","0.4230096323203592","0.6607657145276098","false","0.375","0.165","0.11627906976744186","0.008851932958387345","0.11612182476195491","-0.01007801338693806","0.9970887856713799","0.6114470488033453","0.5721497785109441","0.5938550538785408","1","-0.004500787499781249","0.16745580402808619","0.015982511786452044","-1","-0.5930000012640515","-1","-0.5930000012640515","1","0.5904999999997882","1","0.5904999999997882"
"1","51","4","0.04","0.06","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"11","51","4","0.04","0.1","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.311","0.117","0.0813953488372093","0.00889147286821707","0.11920930232558141","-0.00626356589147288","0.6979621499699656","0.6127176812201889","0.5732701789189726","0.5922286366896741","0.7","-0.025","0.17","-0.001","-0.7","-0.5994999999999999","-0.7","-0.5994999999999999","0.7","0.574","0.7","0.574","39.39534883720931","0.4211932901268464","0.6530783850660082","false","0.313","0.118","0.0813953488372093","0.009427321310743354","0.11200787141586875","-0.009650679374488403","0.6979621499699656","0.6105416204838113","0.5672189214257302","0.5968075259408984","0.7","0.021","0.17","0.01600000000010577","-0.7","-0.5940000011178436","-0.7","-0.5940000011178436","0.7","0.5909999999999999","0.7","0.5909999999999999"
"4","51","4","0.04","0.06","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.188","0.098","0.04069767441860465","0.04069767441860465","0.11920930232558141","-0.006263565891472887","0.3489810749849828","0.34898107498498276","0.5732701789189725","0.5922286366896742","0.35","0.35","0.17","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","177.5736434108528","0.19892753375054925","0.7363249828706423","3.774588178294574","0.236","0.102","0.04069767441860465","0.04069767441860465","0.11493996982681769","0.020746542158593388","0.3489810749849828","0.3489810749849828","0.5720021410663393","0.5766397430359255","0.35","0.35","0.2202328212240844","0.012485345786669759","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"27","51","4","0.04","0.14","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.2868217054263","0.6719172498189716","0.2879790725909956","2.2232315891472867","0.57","0.392","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.006263565891472875","0.9970887856713798","0.9970887856713799","0.9970887856713799","0.5922286366896743","1","1","1","-0.001","-1","-1","-1","-1","1","1","1","1","112.6744186046512","0.19076945879912258","0.6698271943106764","2.7605377906976742","0.597","0.411","0.11627906976744186","0.11627906976744186","0.11627906976744186","0.017304619958260593","0.9970887856713799","0.9970887856713799","0.9970887856713798","0.5200979133257041","1","1","1","-0.07137833708698336","-1","-1","-1","-1","1","1","1","1"
"18","51","4","0.04","0.1","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542638","0.6719172498189719","0.28797907259099553","2.2232315891472867","0.57","0.392","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.00626356589147287","0.9970887856713797","0.99708878567138","0.99708878567138","0.5922286366896742","1","1","1","-0.001","-1","-1","-1","-1","1","1","1","1","112.84496124031007","0.18645961574569717","0.6486846114518343","2.763202519379845","0.583","0.42","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.009721994342956508","0.99708878567138","0.99708878567138","0.9970887856713798","0.5094323910603656","1","1","1","-0.10475447240652734","-1","-1","-1","-1","1","1","1","1"
"17","51","4","0.04","0.1","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.418","0.294","0.0813953488372093","0.0813953488372093","0.0813953488372093","-0.006263565891472865","0.6979621499699655","0.6979621499699655","0.6979621499699655","0.5922286366896744","0.7","0.7","0.7","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","115.61240310077517","0.25949216983140716","0.6595646105064336","2.8064437984496124","0.457","0.291","0.0813953488372093","0.0813953488372093","0.0813953488372093","0.028178240493640594","0.6979621499699656","0.6979621499699656","0.6979621499699656","0.5189297293495363","0.7","0.7","0.7","-0.15526674436443333","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"19","51","4","0.04","0.14","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"25","51","4","0.04","0.14","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.242","0.117","0.04069767441860465","0.04069767441860465","0.04069767441860465","-0.006263565891472861","0.3489810749849828","0.34898107498498276","0.3489810749849828","0.5922286366896744","0.35","0.35","0.35","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","106.92248062015499","0.23479686069973266","0.6328147784002746","2.6706637596899223","0.29","0.114","0.04069767441860465","0.04069767441860465","0.04069767441860465","0.012749394720158572","0.34898107498498276","0.3489810749849828","0.3489810749849828","0.5772162490491802","0.35","0.35","0.35","-0.13641492825100565","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"26","51","4","0.04","0.14","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.418","0.294","0.0813953488372093","0.0813953488372093","0.0813953488372093","-0.006263565891472865","0.6979621499699655","0.6979621499699655","0.6979621499699655","0.5922286366896744","0.7","0.7","0.7","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","115.61240310077517","0.25949216983140716","0.6595646105064336","2.8064437984496124","0.457","0.291","0.0813953488372093","0.0813953488372093","0.0813953488372093","0.028178240493640594","0.6979621499699656","0.6979621499699656","0.6979621499699656","0.5189297293495363","0.7","0.7","0.7","-0.15526674436443333","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
