"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart93RS60"
"04/05/2022 10:59:27:860 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"11","51","4","0.04","0.12","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.311","0.117","0.0813953488372093","0.00889147286821707","0.11920930232558141","-0.00626356589147288","0.6979621499699656","0.6127176812201889","0.5732701789189726","0.5922286366896741","0.7","-0.025","0.17","-0.001","-0.7","-0.5994999999999999","-0.7","-0.5994999999999999","0.7","0.574","0.7","0.574","39.39534883720931","0.4211932901268464","0.6530783850660082","false","0.313","0.118","0.0813953488372093","0.009427321310743354","0.11200787141586875","-0.009650679374488403","0.6979621499699656","0.6105416204838113","0.5672189214257302","0.5968075259408984","0.7","0.021","0.17","0.01600000000010577","-0.7","-0.5940000011178436","-0.7","-0.5940000011178436","0.7","0.5909999999999999","0.7","0.5909999999999999"
"13","51","4","0.04","0.12","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.188","0.098","0.04069767441860465","0.04069767441860465","0.11920930232558141","-0.006263565891472887","0.3489810749849828","0.34898107498498276","0.5732701789189725","0.5922286366896742","0.35","0.35","0.17","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","177.5736434108528","0.19892753375054925","0.7363249828706423","3.774588178294574","0.236","0.102","0.04069767441860465","0.04069767441860465","0.11493996982681769","0.020746542158593388","0.3489810749849828","0.3489810749849828","0.5720021410663393","0.5766397430359255","0.35","0.35","0.2202328212240844","0.012485345786669759","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"10","51","4","0.04","0.12","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"1","51","4","0.04","0.08","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"2","51","4","0.04","0.08","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.311","0.117","0.0813953488372093","0.00889147286821707","0.11920930232558141","-0.00626356589147288","0.6979621499699656","0.6127176812201889","0.5732701789189726","0.5922286366896741","0.7","-0.025","0.17","-0.001","-0.7","-0.5994999999999999","-0.7","-0.5994999999999999","0.7","0.574","0.7","0.574","39.39534883720931","0.4211932901268464","0.6530783850660082","false","0.313","0.118","0.0813953488372093","0.009427321310743354","0.11200787141586875","-0.009650679374488403","0.6979621499699656","0.6105416204838113","0.5672189214257302","0.5968075259408984","0.7","0.021","0.17","0.01600000000010577","-0.7","-0.5940000011178436","-0.7","-0.5940000011178436","0.7","0.5909999999999999","0.7","0.5909999999999999"
"12","51","4","0.04","0.12","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542632","0.6719172498189714","0.2879790725909956","2.2232315891472867","0.374","0.165","0.11627906976744186","0.008891472868217056","0.11920930232558147","-0.0062635658914728855","0.9970887856713799","0.6127176812201888","0.5732701789189724","0.5922286366896744","1","-0.025","0.17","-0.001","-1","-0.5994999999999999","-1","-0.5994999999999999","1","0.574","1","0.574","40.12403100775192","0.4346851655220026","0.6599207544871141","false","0.373","0.164","0.11627906976744186","0.0079682349490846","0.110111405769092","-0.013479085661541544","0.9970887856713799","0.6110109667274638","0.5666272802735612","0.5930082041887349","1","-0.058","0.20590455606254554","0.016000000000001548","-1","-0.5980000003752798","-1","-0.5980000003752798","1","0.5904999999999887","1","0.5904999999999887"
"27","51","4","0.04","0.16","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.2868217054263","0.6719172498189716","0.2879790725909956","2.2232315891472867","0.57","0.392","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.006263565891472875","0.9970887856713798","0.9970887856713799","0.9970887856713799","0.5922286366896743","1","1","1","-0.001","-1","-1","-1","-1","1","1","1","1","112.6744186046512","0.19076945879912258","0.6698271943106764","2.7605377906976742","0.597","0.411","0.11627906976744186","0.11627906976744186","0.11627906976744186","0.017304619958260593","0.9970887856713799","0.9970887856713799","0.9970887856713798","0.5200979133257041","1","1","1","-0.07137833708698336","-1","-1","-1","-1","1","1","1","1"
"18","51","4","0.04","0.12","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542636","0.671917249818971","0.2879790725909957","2.2232315891472867","0.57","0.392","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.0062635658914728725","0.9970887856713799","0.9970887856713797","0.99708878567138","0.5922286366896742","1","1","1","-0.001","-1","-1","-1","-1","1","1","1","1","115.80620155038757","0.2132390796233384","0.6728226379317169","2.809471899224806","0.6","0.401","0.11627906976744186","0.11627906976744186","0.11627906976744186","-0.006300404263584112","0.99708878567138","0.9970887856713802","0.99708878567138","0.5515869958873905","1","1","1","-0.11994829926789524","-1","-1","-1","-1","1","1","1","1"
"17","51","4","0.04","0.12","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.418","0.294","0.0813953488372093","0.0813953488372093","0.0813953488372093","-0.006263565891472865","0.6979621499699655","0.6979621499699655","0.6979621499699655","0.5922286366896744","0.7","0.7","0.7","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","115.61240310077517","0.25949216983140716","0.6595646105064336","2.8064437984496124","0.457","0.291","0.0813953488372093","0.0813953488372093","0.0813953488372093","0.028178240493640594","0.6979621499699656","0.6979621499699656","0.6979621499699656","0.5189297293495363","0.7","0.7","0.7","-0.15526674436443333","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"19","51","4","0.04","0.16","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.272","0.093","0.04069767441860465","0.008891472868217051","0.11920930232558138","-0.006263565891472865","0.34898107498498276","0.6127176812201888","0.5732701789189725","0.5922286366896743","0.35","-0.025","0.17","-0.001","-0.35","-0.5994999999999999","-0.35","-0.5994999999999999","0.35","0.574","0.35","0.574","108.61240310077524","0.29115430341956766","0.5460433090693184","2.6970687984496124","0.255","0.087","0.040697674418604654","0.0067930212576887234","0.11503626390632515","-0.010982409527487651","0.3489810749849828","0.6118155671678962","0.5711364305405437","0.5960859521358709","0.35","-0.03962247953894442","0.17","-0.001","-0.35","-0.5950000028840472","-0.35","-0.5950000028840472","0.35","0.5904999999993146","0.35","0.5904999999993146"
"20","51","4","0.04","0.16","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.311","0.117","0.0813953488372093","0.00889147286821707","0.11920930232558141","-0.00626356589147288","0.6979621499699656","0.6127176812201889","0.5732701789189726","0.5922286366896741","0.7","-0.025","0.17","-0.001","-0.7","-0.5994999999999999","-0.7","-0.5994999999999999","0.7","0.574","0.7","0.574","39.39534883720931","0.4211932901268464","0.6530783850660082","false","0.313","0.118","0.0813953488372093","0.009427321310743354","0.11200787141586875","-0.009650679374488403","0.6979621499699656","0.6105416204838113","0.5672189214257302","0.5968075259408984","0.7","0.021","0.17","0.01600000000010577","-0.7","-0.5940000011178436","-0.7","-0.5940000011178436","0.7","0.5909999999999999","0.7","0.5909999999999999"
"26","51","4","0.04","0.16","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.418","0.294","0.0813953488372093","0.0813953488372093","0.0813953488372093","-0.006263565891472865","0.6979621499699655","0.6979621499699655","0.6979621499699655","0.5922286366896744","0.7","0.7","0.7","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","115.61240310077517","0.25949216983140716","0.6595646105064336","2.8064437984496124","0.457","0.291","0.0813953488372093","0.0813953488372093","0.0813953488372093","0.028178240493640594","0.6979621499699656","0.6979621499699656","0.6979621499699656","0.5189297293495363","0.7","0.7","0.7","-0.15526674436443333","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"25","51","4","0.04","0.16","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.242","0.117","0.04069767441860465","0.04069767441860465","0.04069767441860465","-0.006263565891472861","0.3489810749849828","0.34898107498498276","0.3489810749849828","0.5922286366896744","0.35","0.35","0.35","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","106.92248062015499","0.23479686069973266","0.6328147784002746","2.6706637596899223","0.29","0.114","0.04069767441860465","0.04069767441860465","0.04069767441860465","0.012749394720158572","0.34898107498498276","0.3489810749849828","0.3489810749849828","0.5772162490491802","0.35","0.35","0.35","-0.13641492825100565","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"23","51","4","0.04","0.16","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.306","0.197","0.0813953488372093","0.0813953488372093","0.11920930232558141","-0.006263565891472866","0.6979621499699655","0.6979621499699655","0.5732701789189721","0.5922286366896744","0.7","0.7","0.17","-0.001","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","42.689922480620176","0.39733061377455914","0.7406815789987165","false","0.341","0.196","0.0813953488372093","0.0813953488372093","0.11230556974839352","0.0043207523341375325","0.6979621499699656","0.6979621499699655","0.5704610426574968","0.5788352732857014","0.7","0.7","0.16304425877712644","-0.039","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"22","51","4","0.04","0.16","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","78.28682170542635","0.671917249818971","0.2879790725909955","2.2232315891472867","0.188","0.098","0.04069767441860465","0.04069767441860465","0.11920930232558141","-0.006263565891472887","0.3489810749849828","0.34898107498498276","0.5732701789189725","0.5922286366896742","0.35","0.35","0.17","-0.001","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","177.5736434108528","0.19892753375054925","0.7363249828706423","3.774588178294574","0.236","0.102","0.04069767441860465","0.04069767441860465","0.11493996982681769","0.020746542158593388","0.3489810749849828","0.3489810749849828","0.5720021410663393","0.5766397430359255","0.35","0.35","0.2202328212240844","0.012485345786669759","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
