"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS25"
"01/12/2023 01:01:12:903 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"2183","25","101","true","false","normal","0.3","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.512","0.509","0.509","0.295","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2184","25","101","false","false","normal","0.3","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.504","0.501","0.501","0.3","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2185","25","101","true","false","normal","0.3125","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.512","0.509","0.509","0.308","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2186","25","101","false","false","normal","0.3125","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.503","0.501","0.501","0.312","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2187","25","101","true","false","normal","0.325","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.509","0.509","0.32","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2188","25","101","false","false","normal","0.325","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.503","0.5","0.5","0.325","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2189","25","101","true","false","normal","0.3375","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.509","0.509","0.333","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2190","25","101","false","false","normal","0.3375","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.5","0.5","0.337","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2191","25","101","true","false","normal","0.35","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.509","0.509","0.345","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2199","25","101","true","false","normal","0.4","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","34","0","0.01","0","0.395","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2200","25","101","false","false","normal","0.4","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.045","0","0.4","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2193","25","101","true","false","normal","0.3625","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.509","0.509","0.358","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2192","25","101","false","false","normal","0.35","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.5","0.5","0.35","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2194","25","101","false","false","normal","0.3625","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.5","0.5","0.362","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2195","25","101","true","false","normal","0.375","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.508","0.508","0.37","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2197","25","101","true","false","normal","0.3875","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.508","0.508","0.383","0.025","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2196","25","101","false","false","normal","0.375","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.499","0.5","0.375","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2202","25","101","false","false","normal","0.1","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.8","0.779","0.74","0.102","0.047","0.799","0.096","0","0","0","101","0","0","0","0","0","0","0.373","0.08","0.628"
"2198","25","101","false","false","normal","0.3875","0.025","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.502","0.499","0.5","0.387","0.025","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2201","25","101","true","false","normal","0.1","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.404","0.387","0.377","0.1","0.052","0.788","0.09","0","0","0","101","0","0","0","0","0","0","0.384","0.141","0.702"
"2203","25","101","true","false","normal","0.1125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.365","0.511","0.346","0.108","0.051","0.782","0.089","0","0","0","101","0","0","0","0","0","0","0.289","0.022","0.105"
"2207","25","101","true","false","normal","0.1375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.689","0.684","0.686","0.129","0.048","0.792","0.104","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2204","25","101","false","false","normal","0.1125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.391","0.377","0.36","0.112","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.379","0.136","0.688"
"2205","25","101","true","false","normal","0.125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.554","0.55","0.544","0.117","0.048","0.792","0.104","0","0","0","101","0","0","0","0","0","0","0.329","0.181","0.771"
"2206","25","101","false","false","normal","0.125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.421","0.416","0.411","0.125","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.309","0.024","0.189"
"2208","25","101","false","false","normal","0.1375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.488","0.483","0.478","0.137","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.33","0.157","0.698"
"2210","25","101","false","false","normal","0.15","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.66","0.659","0.657","0.15","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2209","25","101","true","false","normal","0.15","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.568","0.567","0.565","0.141","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2211","25","101","true","false","normal","0.1625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.608","0.607","0.605","0.153","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2212","25","101","false","false","normal","0.1625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.621","0.619","0.617","0.162","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2213","25","101","true","false","normal","0.175","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.58","0.578","0.577","0.166","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2214","25","101","false","false","normal","0.175","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.175","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2215","25","101","true","false","normal","0.1875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.516","0.513","0.513","0.178","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2216","25","101","false","false","normal","0.1875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.497","0.495","0.495","0.187","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2217","25","101","true","false","normal","0.2","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.512","0.51","0.509","0.191","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2218","25","101","false","false","normal","0.2","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.495","0.495","0.2","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2219","25","101","true","false","normal","0.2125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.508","0.508","0.203","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2220","25","101","false","false","normal","0.2125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.212","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2221","25","101","true","false","normal","0.225","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.512","0.509","0.509","0.216","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2223","25","101","true","false","normal","0.2375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.508","0.508","0.228","0.05","0.782","0.095","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2222","25","101","false","false","normal","0.225","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.499","0.496","0.497","0.225","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2224","25","101","false","false","normal","0.2375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.499","0.497","0.497","0.237","0.05","0.788","0.096","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
