"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS18"
"01/10/2023 11:51:37:822 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"958","18","101","false","false","normal","0.1375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.535","0.5","0.423","0.168","0.113","0.805","0.094","0","0","101","0","0","0","0","0","0","0","0.442","0.183","0.835"
"961","18","101","true","false","normal","0.1625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.104","0.747","0.001","0.226","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.168","0.825"
"962","18","101","false","false","normal","0.1625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.265","0.643","0.038","0.189","0.12","0.808","0.089","0","0","101","0","0","0","0","0","0","0","0.093","0.113","0.587"
"963","18","101","true","false","normal","0.175","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.146","0.199","0.009","0.239","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.139","0.692"
"964","18","101","false","false","normal","0.175","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.194","0.141","0.06","0.199","0.124","0.809","0.086","0","0","101","0","0","0","0","0","0","0","0.464","0.166","0.815"
"966","18","101","false","false","normal","0.1875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.212","0.407","0.044","0.204","0.122","0.809","0.086","0","0","101","0","0","0","0","0","0","0","0.201","0.193","0.816"
"965","18","101","true","false","normal","0.1875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.102","0.021","0.002","0.251","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.069","0.129","0.744"
"968","18","101","false","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.263","0.527","0.043","0.216","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.102","0.164","0.696"
"967","18","101","true","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.142","0.663","0.001","0.254","0.117","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.046","0.122","0.675"
"973","18","101","true","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.076","0.143","0.007","0.264","0.122","0.79","0.101","0","0","101","0","0","0","0","0","0","0","0.087","0.157","0.735"
"970","18","101","false","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.221","0.478","0.03","0.229","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.087","0.138","0.627"
"971","18","101","true","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.114","0.109","0.006","0.258","0.125","0.784","0.106","0","0","101","0","0","0","0","0","0","0","0.087","0.155","0.799"
"969","18","101","true","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.029","0.63","0","0.267","0.117","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.023","0.184","0.693"
"972","18","101","false","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.182","0.32","0.025","0.241","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.102","0.173","0.855"
"974","18","101","false","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.119","0.336","0.013","0.249","0.13","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.119","0.109","0.658"
"980","18","101","false","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","130","0","0.296","0","0.287","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"977","18","101","true","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.029","0.031","0.001","0.289","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.121","0.572"
"975","18","101","true","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.071","0.125","0.002","0.277","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.118","0.68"
"976","18","101","false","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.085","0.266","0.018","0.262","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0.125","0.138","0.8"
"981","18","101","true","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","170","0","0.163","0","0.314","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"983","18","101","true","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","120","0","0.09","0","0.327","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"987","18","101","true","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","63","0","0.036","0","0.352","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"989","18","101","true","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.364","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"985","18","101","true","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","106","0","0.093","0","0.339","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"991","18","101","true","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.377","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"978","18","101","false","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.381","0","0.275","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0","0.143","0.553"
"979","18","101","true","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.037","0.01","0.001","0.302","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.1","0.474"
"993","18","101","true","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.389","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"995","18","101","true","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.022","0","0.402","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"984","18","101","false","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.137","0.674","0","0.296","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0.093","0.617"
"996","18","101","false","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","53","0","0.182","0","0.371","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"982","18","101","false","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.137","0.261","0.013","0.289","0.137","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.081","0.106","0.61"
"997","18","101","true","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.02","0","0.414","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"999","18","101","true","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.02","0","0.427","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"998","18","101","false","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.073","0","0.383","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1000","18","101","false","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.066","0","0.396","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"986","18","101","false","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.132","0.637","0","0.308","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.046","0.1","0.641"
"988","18","101","false","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.13","0.628","0","0.321","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0.087","0.547"
"990","18","101","false","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.115","0.519","0.001","0.333","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.046","0.156","0.82"
"992","18","101","false","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.08","0.255","0.003","0.346","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.064","0.083","0.521"
"994","18","101","false","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.072","0.163","0.005","0.358","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.064","0.078","0.58"
"1003","18","101","true","false","normal","0.1125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.214","0.724","0.026","0.199","0.121","0.782","0.093","0","0","101","0","0","0","0","0","0","0","0.11","0.181","0.835"
"1002","18","101","false","false","normal","0.1","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.613","0.6","0.57","0.162","0.114","0.797","0.097","0","0","101","0","0","0","0","0","0","0","0.556","0.239","0.759"
"1001","18","101","true","false","normal","0.1","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.183","0.068","0.035","0.188","0.113","0.801","0.093","0","0","101","0","0","0","0","0","0","0","0.241","0.197","0.834"
"1004","18","101","false","false","normal","0.1125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.682","0.675","0.619","0.168","0.113","0.798","0.098","0","0","101","0","0","0","0","0","0","0","0.521","0.299","0.864"
"1009","18","101","true","false","normal","0.15","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.338","0.725","0.062","0.212","0.126","0.779","0.1","0","0","101","0","0","0","0","0","0","0","0.119","0.106","0.514"
"1005","18","101","true","false","normal","0.125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.247","0.717","0.033","0.2","0.119","0.784","0.093","0","0","101","0","0","0","0","0","0","0","0.087","0.185","0.843"
"1006","18","101","false","false","normal","0.125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.245","0.162","0.07","0.176","0.118","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.466","0.195","0.828"
"1007","18","101","true","false","normal","0.1375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.333","0.715","0.065","0.199","0.122","0.787","0.093","0","0","101","0","0","0","0","0","0","0","0.161","0.169","0.733"
"1008","18","101","false","false","normal","0.1375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.157","0.243","0.017","0.181","0.117","0.788","0.101","0","0","101","0","0","0","0","0","0","0","0.133","0.205","0.84"
"1011","18","101","true","false","normal","0.1625","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.203","0.16","0.047","0.224","0.126","0.779","0.1","0","0","101","0","0","0","0","0","0","0","0.173","0.176","0.791"
"1010","18","101","false","false","normal","0.15","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.468","0.447","0.401","0.186","0.121","0.795","0.099","0","0","101","0","0","0","0","0","0","0","0.591","0.293","0.851"
"1013","18","101","true","false","normal","0.175","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.171","0.109","0.029","0.239","0.131","0.779","0.099","0","0","101","0","0","0","0","0","0","0","0.197","0.139","0.651"
"1012","18","101","false","false","normal","0.1625","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.316","0.226","0.097","0.199","0.136","0.805","0.094","0","0","101","0","0","0","0","0","0","0","0.417","0.264","0.791"
"1014","18","101","false","false","normal","0.175","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.285","0.192","0.083","0.212","0.136","0.805","0.094","0","0","101","0","0","0","0","0","0","0","0.386","0.189","0.797"
"1015","18","101","true","false","normal","0.1875","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.15","0.053","0.021","0.252","0.131","0.779","0.099","0","0","101","0","0","0","0","0","0","0","0.142","0.178","0.882"
"1016","18","101","false","false","normal","0.1875","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.254","0.463","0.057","0.222","0.14","0.806","0.091","0","0","101","0","0","0","0","0","0","0","0.432","0.186","0.819"
"1017","18","101","true","false","normal","0.2","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.137","0.137","0.008","0.277","0.13","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.174","0.749"
"1020","18","101","false","false","normal","0.2125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.184","0.321","0.044","0.24","0.151","0.809","0.086","0","0","101","0","0","0","0","0","0","0","0.214","0.175","0.833"
"1018","18","101","false","false","normal","0.2","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.22","0.147","0.073","0.232","0.146","0.808","0.086","0","0","101","0","0","0","0","0","0","0","0.441","0.213","0.849"
"1019","18","101","true","false","normal","0.2125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.114","0.178","0","0.289","0.13","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.023","0.115","0.651"
"1021","18","101","true","false","normal","0.225","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.101","0.044","0.003","0.302","0.13","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.069","0.139","0.767"
"1022","18","101","false","false","normal","0.225","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.136","0.056","0.018","0.244","0.15","0.803","0.085","0","0","101","0","0","0","0","0","0","0","0.102","0.163","0.832"
"1026","18","101","false","false","normal","0.25","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.191","0.345","0.029","0.27","0.158","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.134","0.142","0.746"
"1023","18","101","true","false","normal","0.2375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.011","0.806","0","0.302","0.14","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.023","0.168","0.68"
"1025","18","101","true","false","normal","0.25","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.013","0.787","0","0.315","0.14","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.023","0.129","0.55"
"1024","18","101","false","false","normal","0.2375","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.222","0.446","0.031","0.257","0.158","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.127","0.21","0.831"
"1028","18","101","false","false","normal","0.2625","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.119","0.155","0.02","0.282","0.158","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.136","0.134","0.728"
"1027","18","101","true","false","normal","0.2625","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.017","0.752","0","0.327","0.14","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.023","0.131","0.457"
"1031","18","101","true","false","normal","0.2875","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.056","0.259","0.002","0.319","0.147","0.79","0.101","0","0","101","0","0","0","0","0","0","0","0.069","0.137","0.75"
"1029","18","101","true","false","normal","0.275","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.083","0.153","0.008","0.312","0.151","0.787","0.105","0","0","101","0","0","0","0","0","0","0","0.087","0.149","0.739"
"1030","18","101","false","false","normal","0.275","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.121","0.056","0.028","0.295","0.158","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.185","0.186","0.865"
"1032","18","101","false","false","normal","0.2875","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.118","0.271","0.029","0.301","0.156","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.306","0.129","0.772"
"1033","18","101","true","false","normal","0.3","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.069","0.2","0.002","0.332","0.147","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.072","0.587"
"1034","18","101","false","false","normal","0.3","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.082","0.215","0.009","0.315","0.155","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0.111","0.122","0.777"
"1038","18","101","false","false","normal","0.325","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","148","0","0.39","0","0.34","0.155","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1037","18","101","true","false","normal","0.325","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.035","0.033","0.001","0.357","0.147","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.085","0.375"
"1043","18","101","true","false","normal","0.3625","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","91","0","0.069","0","0.395","0.147","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1035","18","101","true","false","normal","0.3125","0.15","normal","0.8","0.1","true","individual","normal","0.275","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.036","0.031","0.001","0.345","0.147","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.112","0.52"
