"search-number","evaluation","n-neis*","p-random*","p-speaking-level*","p-speaking-drawn*","boundary*","boundary-drawn*","mode*","tolerance-level*","tolerance-drawn*","conformity-level*","conformity-drawn*","network-change*","cut-links-randomly?*","create-links-randomly?*","min-comm-neis*","dissatisfied_updates_opinion*","id_threshold*","use_identity?*","use_opponents_ratio?*","identity_levels*","polarisation-each-n-steps*","polar_repeats*","centroids_change*","centroid_color?*","killing_centroids?*","d_threshold*","esbg_furthest_out*","n-agents*","opinions*","model*","rs*","set-seed?*","x-opinion*","y-opinion*","updating*","record-length*","record?*","max-ticks*","hk-benchmark?*","record-each-n-steps*","avoid-redundancies?*","num-replicates","best-fitness-so-far","recheck-replications","best-fitness-rechecked"
"101","357","61","0.15","0.59","""uniform""","0.09999999999999999","""uniform""","""openly-listen""","0.68","""uniform""","0.4","""uniform""","""link""","false","true","0","0.5","0.54","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.627","10","0.542"
"102","301","35","0.25","0.983","""uniform""","0.16","""uniform""","""vaguely-speak""","0.56","""uniform""","0.29000000000000004","""uniform""","""link""","false","false","3","0.9500000000000001","0.37","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.672","10","0.001"
"103","350","24","0.05","0.599","""uniform""","0.48000000000000004","""uniform""","""openly-listen""","0.93","""uniform""","0.54","""uniform""","""link""","false","false","8","0.71","0.59","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.621","10","0.5745"
"104","329","21","0.03","0.112","""uniform""","0.16","""uniform""","""vaguely-speak""","0.54","""uniform""","0.34","""uniform""","""link""","false","false","9","0.86","0.47","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.746","10","0.6910000000000001"
"105","301","22","0","0.42400000000000004","""uniform""","0.11","""uniform""","""openly-listen""","0.97","""uniform""","0.8","""uniform""","""link""","false","false","6","0.97","0.59","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.634","10","0.56"
"106","392","60","0.22","0.118","""uniform""","0.41000000000000003","""uniform""","""vaguely-speak""","0.45","""uniform""","0.24000000000000002","""uniform""","""link""","false","true","2","0.27","0.61","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.601","10","0"
"107","322","46","0.21","0.983","""uniform""","0.41000000000000003","""uniform""","""openly-listen""","1.02","""uniform""","0.8300000000000001","""uniform""","""link""","false","true","4","0.28","0.64","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.654","10","0.607"
"108","343","29","0.27","0.662","""uniform""","0.31","""uniform""","""openly-listen""","1.01","""uniform""","0.060000000000000005","""uniform""","""link""","false","false","7","0.93","0.47","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.6339999999999999","10","0.5269999999999999"
"109","350","59","0.34","0.543","""uniform""","0.33","""uniform""","""openly-listen""","1.08","""uniform""","0.45","""uniform""","""link""","false","false","3","0.41000000000000003","0.49","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.828","10","0.6395"
"110","322","20","0.44","0.317","""uniform""","0.3","""uniform""","""openly-listen""","0.54","""uniform""","0.97","""uniform""","""link""","false","false","7","0.67","0.48","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.8520000000000001","10","0.6924999999999999"
"111","322","34","0.27","0.14800000000000002","""uniform""","0.45","""uniform""","""openly-listen""","0.8300000000000001","""uniform""","0.45","""uniform""","""link""","false","false","5","0.85","0.45000000000000007","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.737","10","0.052"
"112","301","16","0.03","0.019000000000000003","""uniform""","0.19","""uniform""","""openly-listen""","0.61","""uniform""","0.91","""uniform""","""link""","false","false","5","0.18","0.71","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.655","10","0.5555000000000001"
"113","315","22","0.25","0.21100000000000002","""uniform""","0.16","""uniform""","""vaguely-speak""","0.6","""uniform""","0.72","""uniform""","""link""","false","true","0","0.68","0.52","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.613","10","0.518"
"114","308","22","0.1","0.871","""uniform""","0.08","""uniform""","""openly-listen""","1.08","""uniform""","0.5800000000000001","""uniform""","""link""","false","false","10","0.09","0.23","false","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.577","10","0.526"
"115","336","11","0.35000000000000003","0.194","""uniform""","0.24000000000000002","""uniform""","""openly-listen""","0.56","""uniform""","0.37","""uniform""","""link""","false","false","2","0.2","0.83","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.664","10","0.581"
"116","322","60","0.43","0.459","""uniform""","0.23","""uniform""","""vaguely-speak""","0.8400000000000001","""uniform""","0.25","""uniform""","""link""","false","true","6","0.54","0.83","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.597","10","0.5815"
"117","322","40","0.32","0.48800000000000004","""uniform""","0.33","""uniform""","""openly-listen""","0.75","""uniform""","0.48000000000000004","""uniform""","""link""","false","false","2","0.9","0.45000000000000007","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.726","10","0.34400000000000003"
"118","322","17","0","0.203","""uniform""","0.33","""uniform""","""vaguely-speak""","0.59","""uniform""","0.8200000000000001","""uniform""","""link""","false","false","10","0.8300000000000001","0.8","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.585","10","0.5609999999999999"
"119","336","60","0.24","0.735","""uniform""","0.13","""uniform""","""vaguely-speak""","0.27","""uniform""","0.08","""uniform""","""link""","false","true","10","0.67","0.11","true","false","5","999","20","1.0E-5","false","true","0.8","5","129","2","""HK""","1","false","1","2","1","20","false","1000","false","10000","false","7","0.689","10","0.5755000000000001"
"120","357","45","0.14","0.46900000000000003","""uniform""","0.18000000000000002","""uniform""","""openly-listen""","0.13","""uniform""","0.9400000000000001","""uniform""","""link""","false","true","0","0.8","0.39","true","false","5","999","20","1.0E-5","f
