"BehaviorSpace results (NetLogo 6.3.0)"
"HKidentity_modelUsedInPaper.nlogo"
"Eqivalency2&3_RS41-45"
"08/29/2023 01:27:46:717 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","ticks","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3"
"91","41","101","true","false","normal","0.15","0.1","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.129","0.09","0.01","0.158","0.079","0.8","0"
"92","41","101","true","false","normal","0.15","0.1","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.136","0.354","0.007","0.158","0.079","0.789","0.105"
"93","41","101","true","false","normal","0.15","0.15","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.164","0.304","0.023","0.179","0.103","0.2","0"
"94","41","101","true","false","normal","0.15","0.15","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.209","0.206","0.046","0.184","0.104","0.199","0.085"
"99","41","101","true","false","normal","0.16","0","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","77","78","0","0","0","0.16","0","0.8","0"
"95","41","101","true","false","normal","0.15","0.15","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.223","0.703","0.032","0.179","0.103","0.8","0"
"96","41","101","true","false","normal","0.15","0.15","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.239","0.766","0.032","0.179","0.103","0.788","0.102"
"97","41","101","true","false","normal","0.16","0","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.482","0.405","0.325","0.16","0","0.2","0"
"98","41","101","true","false","normal","0.16","0","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.493","0.422","0.344","0.16","0","0.209","0.08"
"100","41","101","true","false","normal","0.16","0","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.455","0.394","0.328","0.16","0","0.8","0.101"
"101","41","101","true","false","normal","0.16","0.05","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.35","0.333","0.275","0.156","0.042","0.2","0"
"102","41","101","true","false","normal","0.16","0.05","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.423","0.415","0.353","0.153","0.051","0.209","0.08"
"103","41","101","true","false","normal","0.16","0.05","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.32","0.307","0.254","0.156","0.042","0.8","0"
"105","41","101","true","false","normal","0.16","0.1","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.146","0.072","0.015","0.166","0.081","0.2","0"
"104","41","101","true","false","normal","0.16","0.05","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.316","0.304","0.257","0.156","0.042","0.8","0.101"
"106","41","101","true","false","normal","0.16","0.1","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.228","0.101","0.05","0.168","0.083","0.212","0.086"
"107","41","101","true","false","normal","0.16","0.1","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.144","0.08","0.014","0.166","0.081","0.8","0"
"108","41","101","true","false","normal","0.16","0.1","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.148","0.093","0.015","0.166","0.081","0.789","0.104"
"109","41","101","true","false","normal","0.16","0.15","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.086","0.564","0.007","0.187","0.105","0.2","0"
"110","41","101","true","false","normal","0.16","0.15","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.361","0.497","0.092","0.192","0.111","0.2","0.084"
"112","41","101","true","false","normal","0.16","0.15","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.139","0.802","0.01","0.187","0.105","0.79","0.1"
"111","41","101","true","false","normal","0.16","0.15","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.093","0.782","0","0.187","0.105","0.8","0"
"113","41","101","true","false","normal","0.17","0","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.465","0.406","0.347","0.17","0","0.2","0"
"120","41","101","true","false","normal","0.17","0.05","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","38","0","0.024","0","0.166","0.042","0.8","0.101"
"119","41","101","true","false","normal","0.17","0.05","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","63","64","0","0.008","0","0.166","0.042","0.8","0"
"114","41","101","true","false","normal","0.17","0","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.474","0.417","0.347","0.17","0","0.209","0.08"
"115","41","101","true","false","normal","0.17","0","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.438","0.388","0.34","0.17","0","0.8","0"
"116","41","101","true","false","normal","0.17","0","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.41","0.402","0.3","0.17","0","0.8","0.101"
"117","41","101","true","false","normal","0.17","0.05","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.353","0.344","0.285","0.166","0.042","0.2","0"
"118","41","101","true","false","normal","0.17","0.05","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.558","0.563","0.498","0.163","0.051","0.209","0.08"
"121","41","101","true","false","normal","0.17","0.1","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.111","0.135","0.004","0.176","0.081","0.2","0"
"122","41","101","true","false","normal","0.17","0.1","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.206","0.067","0.04","0.178","0.083","0.212","0.086"
"123","41","101","true","false","normal","0.17","0.1","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.14","0.115","0.011","0.176","0.081","0.8","0"
"124","41","101","true","false","normal","0.17","0.1","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.148","0.279","0.013","0.176","0.081","0.789","0.104"
"125","41","101","true","false","normal","0.17","0.15","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.241","0.607","0.031","0.18","0.11","0.2","0"
"126","41","101","true","false","normal","0.17","0.15","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.31","0.582","0.068","0.184","0.118","0.198","0.087"
"127","41","101","true","false","normal","0.17","0.15","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.257","0.706","0.032","0.18","0.11","0.8","0"
"135","41","101","true","false","normal","0.18","0.05","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","28","0","0.002","0","0.176","0.042","0.8","0"
"128","41","101","true","false","normal","0.17","0.15","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.25","0.647","0.034","0.18","0.11","0.779","0.103"
"130","41","101","true","false","normal","0.18","0","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.427","0.424","0.353","0.18","0","0.209","0.08"
"133","41","101","true","false","normal","0.18","0.05","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","139","140","0","0.004","0","0.176","0.042","0.2","0"
"129","41","101","true","false","normal","0.18","0","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.411","0.407","0.411","0.18","0","0.2","0"
"136","41","101","true","false","normal","0.18","0.05","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","35","36","0","0.01","0","0.176","0.042","0.8","0.101"
"131","41","101","true","false","normal","0.18","0","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.392","0.384","0.386","0.18","0","0.8","0"
"132","41","101","true","false","normal","0.18","0","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.395","0.393","0.386","0.18","0","0.8","0.101"
"134","41","101","true","false","normal","0.18","0.05","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.091","0.105","0.007","0.173","0.051","0.209","0.08"
"137","41","101","true","false","normal","0.18","0.1","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.085","0.172","0","0.186","0.081","0.2","0"
"138","41","101","true","false","normal","0.18","0.1","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.149","0.139","0.013","0.192","0.085","0.202","0.087"
"140","41","101","true","false","normal","0.18","0.1","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.084","0.108","0.002","0.186","0.081","0.789","0.104"
"139","41","101","true","false","normal","0.18","0.1","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.1","0.16","0.003","0.186","0.081","0.8","0"
"141","41","101","true","false","normal","0.18","0.15","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.24","0.634","0.027","0.19","0.11","0.2","0"
"142","41","101","true","false","normal","0.18","0.15","normal","0.2","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.257","0.36","0.06","0.192","0.117","0.201","0.09"
"149","41","101","true","false","normal","0.19","0.05","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","185","186","0","0.007","0","0.186","0.042","0.2","0"
"143","41","101","true","false","normal","0.18","0.15","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.254","0.707","0.028","0.19","0.11","0.8","0"
"144","41","101","true","false","normal","0.18","0.15","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.256","0.711","0.028","0.19","0.11","0.779","0.103"
"151","41","101","true","false","normal","0.19","0.05","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","24","0","0.008","0","0.186","0.042","0.8","0"
"152","41","101","true","false","normal","0.19","0.05","normal","0.8","0.1","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","35","36","0","0.003","0","0.186","0.042","0.8","0.101"
"145","41","101","true","false","normal","0.19","0","normal","0.2","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.423","0.419","0.42","0.19","0","0.2","0"
"155","41","101","true","false","normal","0.19","0.1","normal","0.8","0","true","global","constant","0.001","0","7","0.001","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","103","104","0","0.136","0","0.196","0.081","0.8","0"
